Brand,Model,Processor Brand,Processor,Processor Generation,RAM,RAM Type,SSD Size,OS,Type,Display Size,Touchscreen,Office 365,Current Price
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,14,Yes,Yes,$639.00 
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,17.3,No,No,$719.00 
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$479.00 
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,17.3,No,No,$729.00 
MSI,Katana,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$769.00 
ASUS,TUF,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$899.00 
MSI,GF63,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$599.00 
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$659.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,No,$719.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,No,$718.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$659.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$734.00 
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$744.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$583.00 
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,No,$679.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00 
ASUS,TUF,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,Yes,$829.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$641.00 
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,13.3,Yes,No,$979.00 
ASUS,VivoBook,Intel,Core i5,9th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,Yes,$549.00 
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,14,No,Yes,$669.00 
DELL,G15,Intel,Core i5,10th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$799.00 
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,No,$639.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,Yes,$639.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,No,$599.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,Yes,$639.00 
DELL,Vostro,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$694.00 
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,Yes,Yes,$893.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,13.3,No,No,$749.00 
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,Yes,$897.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,17.3,Yes,Yes,$589.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,14,Yes,Yes,$799.00 
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,14,No,No,$565.00 
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$849.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$725.00 
HP,14s,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$579.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$694.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,059.00 "
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,No,No,$799.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$554.00 
ASUS,Zenbook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$849.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$599.00 
DELL,XPS,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,,No,Yes,"$1,118.00 "
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$659.00 
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,No,Yes,$729.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,No,Yes,$710.00 
MSI,Katana,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00 
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,Yes,$799.00 
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$554.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$664.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$534.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$745.00 
DELL,XPS,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,16,No,Yes,"$1,149.00 "
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$619.00 
APPLE,MacBook,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,Mac,Casual,16,No,No,"$1,599.00 "
APPLE,MacBook,Intel,Core i5,8th,8 GB,DDR3,512 GB,Mac,Casual,,No,No,"$1,720.00 "
MSI,Sword,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$749.00 
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$564.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Gaming,,No,Yes,$779.00 
HP,Envy,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,"$1,064.00 "
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Gaming,,No,No,$649.00 
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$549.00 
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,119.00 "
HP,14s,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$559.00 
ASUS,ZenBook,Intel,Core i5,8th,8 GB,LPDDR3,512 GB,Windows,ThinNlight,,No,No,$729.00 
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$769.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$779.00 
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,"$1,149.00 "
DELL,DELL,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$659.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,Yes,$889.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,Yes,$739.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$707.00 
ASUS,VivoBook,Intel,Core i5,8th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$536.00 
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$559.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$531.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$719.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,16,No,No,$849.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00 
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,ThinNlight,,No,No,$849.00 
DELL,Inpiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$799.00 
DELL,GAMING,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$763.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$729.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$739.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4,512 GB,Windows,ThinNlight,16,No,No,$849.00 
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,No,"$1,260.00 "
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$889.00 
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,ThinNlight,16,Yes,Yes,"$1,149.00 "
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$829.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,Yes,Yes,$799.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,149.00 "
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,Yes,No,"$1,299.00 "
MSI,GS,Intel,Core i5,8th,8 GB,DDR5,512 GB,Windows,Casual,,No,No,"$1,499.00 "
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,No,No,$712.00 
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,Yes,$795.00 
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$829.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,Yes,$709.00 
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,,Yes,No,$999.00 
HP,430,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$940.00 
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,Windows,Casual,16,No,No,$799.00 
ASUS,Pro,Intel,Core i5,8th,8 GB,DDR4,512 GB,Windows,ThinNlight,,No,No,$859.00 
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,,No,No,$869.00 
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,Yes,"$1,059.00 "
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,No,$849.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,16,Yes,Yes,$789.00 
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,Windows,Casual,,No,No,"$1,327.00 "
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,ThinNlight,15.6,No,No,$701.00 
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$769.00 
ASUS,Intel,Intel,Core i5,11th,8 GB,DDR4,512 GB,Windows,Casual,13.3,Yes,Yes,$849.00 
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$780.00 
HP,HP,Intel,Core i5,11th,16 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,"$1,009.00 "
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$759.00 
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Gaming,15.6,No,No,$759.00 
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Gaming,17.3,No,Yes,$779.00 
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,Windows,Casual,15.6,No,No,$779.00 
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,Mac,Casual,13,No,No,"$1,799.00 "
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,Mac,Casual,13,No,No,"$1,799.00 "
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,Windows,Casual,,No,No,$829.00 
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Casual,16,No,No,$879.00 
ASUS,F17,Intel,Core i5,11th,8 GB,DDR4,1024 GB,Windows,Casual,,No,No,$845.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,LPDDR4X,1024 GB,Windows,ThinNlight,13.3,No,No,$741.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$509.00 
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,256 GB,Windows,Gaming,15.6,No,No,$559.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$529.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$579.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$624.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$649.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$601.00 
ASUS,VivoBook,Intel,Core i5,9th,8 GB,DDR4,256 GB,Windows,Gaming,15.6,No,No,$544.00 
DELL,Inspiron,Intel,Core i5,11th,4 GB,DDR4,256 GB,Windows,ThinNlight,14.9,No,Yes,$557.00 
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,Windows,Casual,15.6,No,Yes,$649.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,14,No,Yes,$549.00 
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Gaming,15.6,No,Yes,$719.00 
DELL,3511,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$699.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,No,$499.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$589.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,No,$649.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,No,$664.00 
DELL,G3,Intel,Core i5,10th,8 GB,DDR4,256 GB,Windows,Casual,,No,No,$779.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,No,$674.00 
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,ThinNlight,,No,Yes,$619.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,Yes,$589.00 
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,,No,Yes,$689.00 
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,Windows,Casual,15.6,No,No,$716.00 
DELL,Inspiron,Intel,Core i7,8th,16 GB,DDR4,256 GB,Windows,Casual,,No,Yes,$879.00 
ASUS,VivoBook,Intel,Core i7,10th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$579.00 
ASUS,VivoBook,Intel,Core i7,10th,8 GB,DDR4,512 GB,Windows,Gaming,15.6,No,No,$619.00 
MSI,GF63,Intel,Core i7,10th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,No,$799.00 
ASUS,VivoBook,Intel,Core i7,11th,8 GB,DDR4,512 GB,Windows,Casual,14,No,Yes,$779.00 
HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,Windows,Casual,15.6,No,Yes,$931.00 
ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,Windows,Casual,13.3,No,Yes,$949.00 
